2023-12-05 04:28:05 - DEBUG - run arguments: Namespace(results_dir='caption/results', save='2023-12-05_04-28-05', cnn='resnet50', embedding_size=512, rnn_size=512, num_layers=2, max_length=30, type='torch.cuda.FloatTensor', workers=8, epochs=20, finetune_epoch=3, start_epoch=0, batch_size=16, eval_batch_size=16, optimizer='Adam', grad_clip=5.0, lr=0.01, lr_decay=0.8, momentum=0.9, weight_decay=0.0001, share_weights=False, print_freq=10, evaluate=None)
2023-12-05 04:28:05 - INFO - using pretrained cnn resnet50
2023-12-05 04:28:25 - DEBUG - OPTIMIZER - setting lr = 0.01
2023-12-05 04:28:25 - DEBUG - OPTIMIZER - setting weight_decay = 0.0001
2023-12-05 04:28:27 - INFO - TRAINING - Epoch: [0][0/375]	Time 2.022 (2.022)	Data 1.616 (1.616)	Perplexity 4680.9384 (4680.9384)
2023-12-05 04:28:39 - INFO - TRAINING - Epoch: [0][10/375]	Time 0.048 (1.273)	Data 0.000 (1.192)	Perplexity 14.6988 (863.3657)
2023-12-05 04:28:39 - INFO - TRAINING - Epoch: [0][20/375]	Time 0.044 (0.689)	Data 0.000 (0.625)	Perplexity 62.1538 (477.2652)
2023-12-05 04:28:40 - INFO - TRAINING - Epoch: [0][30/375]	Time 0.047 (0.482)	Data 0.000 (0.423)	Perplexity 37.1914 (333.6789)
2023-12-05 04:28:40 - INFO - TRAINING - Epoch: [0][40/375]	Time 0.046 (0.375)	Data 0.000 (0.320)	Perplexity 36.0645 (261.2836)
2023-12-05 04:28:41 - INFO - TRAINING - Epoch: [0][50/375]	Time 0.049 (0.311)	Data 0.000 (0.257)	Perplexity 18.0007 (215.8582)
2023-12-05 04:28:41 - INFO - TRAINING - Epoch: [0][60/375]	Time 0.052 (0.268)	Data 0.000 (0.215)	Perplexity 12.2017 (184.9670)
2023-12-05 04:28:42 - INFO - TRAINING - Epoch: [0][70/375]	Time 0.046 (0.237)	Data 0.000 (0.185)	Perplexity 15.7210 (162.2189)
2023-12-05 04:28:42 - INFO - TRAINING - Epoch: [0][80/375]	Time 0.047 (0.213)	Data 0.000 (0.162)	Perplexity 9.8183 (145.6616)
2023-12-05 04:28:42 - INFO - TRAINING - Epoch: [0][90/375]	Time 0.046 (0.195)	Data 0.000 (0.144)	Perplexity 22.0172 (132.4824)
2023-12-05 04:28:43 - INFO - TRAINING - Epoch: [0][100/375]	Time 0.046 (0.181)	Data 0.000 (0.130)	Perplexity 24.5138 (121.2539)
2023-12-05 04:28:43 - INFO - TRAINING - Epoch: [0][110/375]	Time 0.046 (0.169)	Data 0.000 (0.118)	Perplexity 19.1122 (112.3040)
2023-12-05 04:28:44 - INFO - TRAINING - Epoch: [0][120/375]	Time 0.046 (0.159)	Data 0.000 (0.109)	Perplexity 22.2541 (104.8099)
2023-12-05 04:28:44 - INFO - TRAINING - Epoch: [0][130/375]	Time 0.048 (0.150)	Data 0.000 (0.100)	Perplexity 22.2059 (98.7136)
2023-12-05 04:28:45 - INFO - TRAINING - Epoch: [0][140/375]	Time 0.045 (0.143)	Data 0.000 (0.093)	Perplexity 11.6790 (93.9732)
2023-12-05 04:28:45 - INFO - TRAINING - Epoch: [0][150/375]	Time 0.047 (0.136)	Data 0.000 (0.087)	Perplexity 25.2356 (89.6578)
2023-12-05 04:28:46 - INFO - TRAINING - Epoch: [0][160/375]	Time 0.046 (0.131)	Data 0.000 (0.082)	Perplexity 14.4632 (85.3136)
2023-12-05 04:28:46 - INFO - TRAINING - Epoch: [0][170/375]	Time 0.046 (0.126)	Data 0.000 (0.077)	Perplexity 11.5941 (81.5613)
2023-12-05 04:28:47 - INFO - TRAINING - Epoch: [0][180/375]	Time 0.047 (0.121)	Data 0.000 (0.073)	Perplexity 31.0370 (78.1118)
2023-12-05 04:28:47 - INFO - TRAINING - Epoch: [0][190/375]	Time 0.045 (0.117)	Data 0.000 (0.069)	Perplexity 28.1780 (75.2089)
2023-12-05 04:28:48 - INFO - TRAINING - Epoch: [0][200/375]	Time 0.049 (0.114)	Data 0.000 (0.065)	Perplexity 29.0966 (72.3851)
2023-12-05 04:28:48 - INFO - TRAINING - Epoch: [0][210/375]	Time 0.047 (0.111)	Data 0.000 (0.062)	Perplexity 11.8251 (69.9774)
2023-12-05 04:28:49 - INFO - TRAINING - Epoch: [0][220/375]	Time 0.045 (0.108)	Data 0.000 (0.060)	Perplexity 35.1164 (68.0512)
2023-12-05 04:28:49 - INFO - TRAINING - Epoch: [0][230/375]	Time 0.047 (0.105)	Data 0.000 (0.057)	Perplexity 8.1049 (65.9375)
2023-12-05 04:28:50 - INFO - TRAINING - Epoch: [0][240/375]	Time 0.046 (0.103)	Data 0.000 (0.055)	Perplexity 30.4707 (64.0571)
2023-12-05 04:28:50 - INFO - TRAINING - Epoch: [0][250/375]	Time 0.046 (0.101)	Data 0.000 (0.052)	Perplexity 16.8228 (62.3463)
2023-12-05 04:28:50 - INFO - TRAINING - Epoch: [0][260/375]	Time 0.046 (0.098)	Data 0.000 (0.050)	Perplexity 24.5671 (60.9707)
2023-12-05 04:28:51 - INFO - TRAINING - Epoch: [0][270/375]	Time 0.045 (0.097)	Data 0.000 (0.049)	Perplexity 24.4430 (59.4323)
2023-12-05 04:28:51 - INFO - TRAINING - Epoch: [0][280/375]	Time 0.045 (0.095)	Data 0.000 (0.047)	Perplexity 58.6599 (58.1915)
2023-12-05 04:28:52 - INFO - TRAINING - Epoch: [0][290/375]	Time 0.046 (0.093)	Data 0.000 (0.045)	Perplexity 23.6566 (57.1181)
2023-12-05 04:28:52 - INFO - TRAINING - Epoch: [0][300/375]	Time 0.048 (0.092)	Data 0.000 (0.044)	Perplexity 14.5613 (55.9135)
2023-12-05 04:28:53 - INFO - TRAINING - Epoch: [0][310/375]	Time 0.049 (0.090)	Data 0.000 (0.042)	Perplexity 30.5337 (54.8375)
2023-12-05 04:28:53 - INFO - TRAINING - Epoch: [0][320/375]	Time 0.046 (0.089)	Data 0.000 (0.041)	Perplexity 23.0806 (53.7142)
2023-12-05 04:28:54 - INFO - TRAINING - Epoch: [0][330/375]	Time 0.045 (0.088)	Data 0.000 (0.040)	Perplexity 42.6910 (52.8080)
2023-12-05 04:28:54 - INFO - TRAINING - Epoch: [0][340/375]	Time 0.047 (0.086)	Data 0.000 (0.039)	Perplexity 23.0636 (52.0085)
2023-12-05 04:28:55 - INFO - TRAINING - Epoch: [0][350/375]	Time 0.046 (0.085)	Data 0.000 (0.038)	Perplexity 17.1289 (51.1275)
2023-12-05 04:28:55 - INFO - TRAINING - Epoch: [0][360/375]	Time 0.046 (0.084)	Data 0.000 (0.037)	Perplexity 15.2122 (50.3479)
2023-12-05 04:28:56 - INFO - TRAINING - Epoch: [0][370/375]	Time 0.046 (0.083)	Data 0.000 (0.036)	Perplexity 22.5341 (49.5159)
2023-12-05 04:28:58 - INFO - EVALUATING - Epoch: [0][0/41]	Time 1.320 (1.320)	Data 1.281 (1.281)	Perplexity 6.2705 (6.2705)
2023-12-05 04:29:05 - INFO - EVALUATING - Epoch: [0][10/41]	Time 0.036 (0.748)	Data 0.000 (0.712)	Perplexity 6.2683 (16.8997)
2023-12-05 04:29:05 - INFO - EVALUATING - Epoch: [0][20/41]	Time 0.038 (0.409)	Data 0.000 (0.373)	Perplexity 15.3819 (16.3473)
2023-12-05 04:29:06 - INFO - EVALUATING - Epoch: [0][30/41]	Time 0.035 (0.290)	Data 0.000 (0.254)	Perplexity 18.4431 (16.5463)
2023-12-05 04:29:06 - INFO - EVALUATING - Epoch: [0][40/41]	Time 0.035 (0.228)	Data 0.000 (0.192)	Perplexity 26.7928 (17.5630)
2023-12-05 04:29:07 - INFO - 
 Epoch: 1	Training Perplexity 49.1763 	Validation Perplexity 17.5630 

2023-12-05 04:29:07 - DEBUG - Loaded backend agg version v2.2.
2023-12-05 04:29:07 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-12-05 04:29:07 - DEBUG - findfont: score(FontEntry(fname='/datasci_prd/shravan.shetty.su/apps/anaconda3/envs/pyt_310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-05 04:34:20 - INFO - TRAINING - Epoch: [9][30/375]	Time 0.047 (0.269)	Data 0.000 (0.223)	Perplexity 15.0620 (10.3038)
2023-12-05 04:34:21 - INFO - TRAINING - Epoch: [9][40/375]	Time 0.047 (0.215)	Data 0.000 (0.168)	Perplexity 6.3289 (10.8323)
2023-12-05 04:34:21 - INFO - TRAINING - Epoch: [9][50/375]	Time 0.048 (0.182)	Data 0.000 (0.135)	Perplexity 4.3274 (10.5944)
2023-12-05 04:34:22 - INFO - TRAINING - Epoch: [9][60/375]	Time 0.045 (0.160)	Data 0.000 (0.113)	Perplexity 17.6877 (11.1238)
2023-12-05 04:34:22 - INFO - TRAINING - Epoch: [9][70/375]	Time 0.052 (0.144)	Data 0.000 (0.097)	Perplexity 6.9570 (11.1509)
2023-12-05 04:34:23 - INFO - TRAINING - Epoch: [9][80/375]	Time 0.046 (0.132)	Data 0.000 (0.085)	Perplexity 11.3432 (11.0920)
2023-12-05 04:34:23 - INFO - TRAINING - Epoch: [9][90/375]	Time 0.046 (0.123)	Data 0.000 (0.076)	Perplexity 13.1563 (11.2532)
2023-12-05 04:34:24 - INFO - TRAINING - Epoch: [9][100/375]	Time 0.050 (0.115)	Data 0.000 (0.068)	Perplexity 9.4312 (11.3074)
2023-12-05 04:34:24 - INFO - TRAINING - Epoch: [9][110/375]	Time 0.048 (0.109)	Data 0.000 (0.062)	Perplexity 8.4577 (11.1943)
2023-12-05 04:34:25 - INFO - TRAINING - Epoch: [9][120/375]	Time 0.046 (0.104)	Data 0.000 (0.057)	Perplexity 10.1094 (11.1363)
2023-12-05 04:34:25 - INFO - TRAINING - Epoch: [9][130/375]	Time 0.045 (0.100)	Data 0.000 (0.053)	Perplexity 24.4540 (11.2407)
2023-12-05 04:34:26 - INFO - TRAINING - Epoch: [9][140/375]	Time 0.047 (0.096)	Data 0.000 (0.049)	Perplexity 7.1767 (11.1356)
2023-12-05 04:34:26 - INFO - TRAINING - Epoch: [9][150/375]	Time 0.045 (0.093)	Data 0.000 (0.046)	Perplexity 13.3371 (11.1281)
2023-12-05 04:34:27 - INFO - TRAINING - Epoch: [9][160/375]	Time 0.046 (0.090)	Data 0.000 (0.043)	Perplexity 14.4570 (11.1431)
2023-12-05 04:34:27 - INFO - TRAINING - Epoch: [9][170/375]	Time 0.048 (0.087)	Data 0.000 (0.041)	Perplexity 14.5586 (11.1226)
2023-12-05 04:34:28 - INFO - TRAINING - Epoch: [9][180/375]	Time 0.046 (0.085)	Data 0.000 (0.038)	Perplexity 18.9005 (11.1110)
2023-12-05 04:34:28 - INFO - TRAINING - Epoch: [9][190/375]	Time 0.047 (0.083)	Data 0.000 (0.036)	Perplexity 7.1944 (11.1646)
2023-12-05 04:34:28 - INFO - TRAINING - Epoch: [9][200/375]	Time 0.047 (0.081)	Data 0.000 (0.034)	Perplexity 13.0625 (11.1020)
2023-12-05 04:34:29 - INFO - TRAINING - Epoch: [9][210/375]	Time 0.045 (0.080)	Data 0.000 (0.033)	Perplexity 19.8297 (11.0801)
2023-12-05 04:34:29 - INFO - TRAINING - Epoch: [9][220/375]	Time 0.046 (0.078)	Data 0.000 (0.031)	Perplexity 6.1062 (11.0993)
2023-12-05 04:34:30 - INFO - TRAINING - Epoch: [9][230/375]	Time 0.046 (0.077)	Data 0.000 (0.030)	Perplexity 15.7569 (11.0849)
2023-12-05 04:34:30 - INFO - TRAINING - Epoch: [9][240/375]	Time 0.046 (0.076)	Data 0.000 (0.029)	Perplexity 7.6585 (11.0394)
2023-12-05 04:34:31 - INFO - TRAINING - Epoch: [9][250/375]	Time 0.048 (0.074)	Data 0.000 (0.028)	Perplexity 8.0815 (11.0625)
2023-12-05 04:34:31 - INFO - TRAINING - Epoch: [9][260/375]	Time 0.046 (0.073)	Data 0.000 (0.027)	Perplexity 11.1469 (11.0951)
2023-12-05 04:34:32 - INFO - TRAINING - Epoch: [9][270/375]	Time 0.045 (0.072)	Data 0.000 (0.026)	Perplexity 12.2075 (11.0308)
2023-12-05 04:34:32 - INFO - TRAINING - Epoch: [9][280/375]	Time 0.049 (0.072)	Data 0.000 (0.025)	Perplexity 8.2099 (11.0322)
2023-12-05 04:34:33 - INFO - TRAINING - Epoch: [9][290/375]	Time 0.052 (0.071)	Data 0.000 (0.024)	Perplexity 5.3648 (11.0480)
2023-12-05 04:34:33 - INFO - TRAINING - Epoch: [9][300/375]	Time 0.050 (0.070)	Data 0.000 (0.023)	Perplexity 4.6638 (11.0435)
2023-12-05 04:34:34 - INFO - TRAINING - Epoch: [9][310/375]	Time 0.050 (0.069)	Data 0.000 (0.022)	Perplexity 6.9180 (10.9965)
2023-12-05 04:34:34 - INFO - TRAINING - Epoch: [9][320/375]	Time 0.046 (0.068)	Data 0.000 (0.022)	Perplexity 9.9758 (10.9957)
2023-12-05 04:34:35 - INFO - TRAINING - Epoch: [9][330/375]	Time 0.046 (0.068)	Data 0.000 (0.021)	Perplexity 11.4939 (11.0463)
2023-12-05 04:34:35 - INFO - TRAINING - Epoch: [9][340/375]	Time 0.054 (0.067)	Data 0.000 (0.020)	Perplexity 9.1451 (11.0855)
2023-12-05 04:34:35 - INFO - TRAINING - Epoch: [9][350/375]	Time 0.046 (0.067)	Data 0.000 (0.020)	Perplexity 14.1569 (11.1137)
2023-12-05 04:34:36 - INFO - TRAINING - Epoch: [9][360/375]	Time 0.047 (0.066)	Data 0.000 (0.019)	Perplexity 7.7683 (11.0698)
2023-12-05 04:34:36 - INFO - TRAINING - Epoch: [9][370/375]	Time 0.045 (0.066)	Data 0.000 (0.019)	Perplexity 13.8514 (11.1542)
2023-12-05 04:34:39 - INFO - EVALUATING - Epoch: [9][0/41]	Time 1.157 (1.157)	Data 1.120 (1.120)	Perplexity 4.4724 (4.4724)
2023-12-05 04:34:45 - INFO - EVALUATING - Epoch: [9][10/41]	Time 0.038 (0.642)	Data 0.000 (0.604)	Perplexity 4.6856 (10.1439)
2023-12-05 04:34:45 - INFO - EVALUATING - Epoch: [9][20/41]	Time 0.035 (0.354)	Data 0.000 (0.317)	Perplexity 9.4854 (9.6943)
2023-12-05 04:34:45 - INFO - EVALUATING - Epoch: [9][30/41]	Time 0.035 (0.251)	Data 0.000 (0.214)	Perplexity 10.1336 (9.6457)
2023-12-05 04:34:46 - INFO - EVALUATING - Epoch: [9][40/41]	Time 0.035 (0.199)	Data 0.000 (0.162)	Perplexity 16.0372 (10.1503)
2023-12-05 04:34:46 - INFO - 
 Epoch: 10	Training Perplexity 11.1618 	Validation Perplexity 10.1503 

2023-12-05 04:34:47 - DEBUG - OPTIMIZER - setting lr = 0.0010737418240000006
2023-12-05 04:34:47 - DEBUG - OPTIMIZER - setting weight_decay = 0.0001
2023-12-05 04:34:48 - INFO - TRAINING - Epoch: [10][0/375]	Time 1.199 (1.199)	Data 1.149 (1.149)	Perplexity 12.0121 (12.0121)
2023-12-05 04:34:54 - INFO - TRAINING - Epoch: [10][10/375]	Time 0.046 (0.655)	Data 0.000 (0.608)	Perplexity 9.8408 (12.3538)
2023-12-05 04:34:55 - INFO - TRAINING - Epoch: [10][20/375]	Time 0.046 (0.366)	Data 0.000 (0.318)	Perplexity 16.3837 (11.9099)
2023-12-05 04:34:55 - INFO - TRAINING - Epoch: [10][30/375]	Time 0.046 (0.263)	Data 0.000 (0.216)	Perplexity 15.1014 (11.4232)
2023-12-05 04:34:56 - INFO - TRAINING - Epoch: [10][40/375]	Time 0.047 (0.211)	Data 0.000 (0.163)	Perplexity 12.6927 (11.1380)
2023-12-05 04:34:56 - INFO - TRAINING - Epoch: [10][50/375]	Time 0.046 (0.179)	Data 0.000 (0.131)	Perplexity 13.1352 (11.0790)
2023-12-05 04:34:57 - INFO - TRAINING - Epoch: [10][60/375]	Time 0.046 (0.157)	Data 0.000 (0.110)	Perplexity 16.5113 (11.1730)
2023-12-05 04:34:57 - INFO - TRAINING - Epoch: [10][70/375]	Time 0.048 (0.142)	Data 0.000 (0.094)	Perplexity 7.3757 (11.1094)
2023-12-05 04:34:58 - INFO - TRAINING - Epoch: [10][80/375]	Time 0.049 (0.130)	Data 0.000 (0.083)	Perplexity 7.7479 (11.1081)
2023-12-05 04:34:58 - INFO - TRAINING - Epoch: [10][90/375]	Time 0.047 (0.121)	Data 0.000 (0.074)	Perplexity 9.3881 (10.9271)
2023-12-05 04:34:58 - INFO - TRAINING - Epoch: [10][100/375]	Time 0.048 (0.114)	Data 0.000 (0.066)	Perplexity 4.7608 (10.7821)
2023-12-05 04:34:59 - INFO - TRAINING - Epoch: [10][110/375]	Time 0.045 (0.107)	Data 0.000 (0.060)	Perplexity 12.2285 (10.9632)
2023-12-05 04:34:59 - INFO - TRAINING - Epoch: [10][120/375]	Time 0.047 (0.102)	Data 0.000 (0.055)	Perplexity 7.1208 (10.7863)
2023-12-05 04:35:00 - INFO - TRAINING - Epoch: [10][130/375]	Time 0.047 (0.098)	Data 0.000 (0.051)	Perplexity 10.3892 (10.8598)
2023-12-05 04:35:00 - INFO - TRAINING - Epoch: [10][140/375]	Time 0.051 (0.095)	Data 0.000 (0.048)	Perplexity 16.4584 (10.8805)
2023-12-05 04:35:01 - INFO - TRAINING - Epoch: [10][150/375]	Time 0.050 (0.091)	Data 0.000 (0.044)	Perplexity 3.6258 (10.8703)
2023-12-05 04:35:01 - INFO - TRAINING - Epoch: [10][160/375]	Time 0.047 (0.089)	Data 0.000 (0.042)	Perplexity 5.6912 (10.9083)
2023-12-05 04:35:02 - INFO - TRAINING - Epoch: [10][170/375]	Time 0.046 (0.086)	Data 0.000 (0.039)	Perplexity 9.9791 (10.9425)
2023-12-05 04:35:02 - INFO - TRAINING - Epoch: [10][180/375]	Time 0.048 (0.084)	Data 0.000 (0.037)	Perplexity 7.7924 (10.9360)
2023-12-05 04:35:03 - INFO - TRAINING - Epoch: [10][190/375]	Time 0.050 (0.082)	Data 0.000 (0.035)	Perplexity 5.4524 (10.9195)
2023-12-05 04:35:03 - INFO - TRAINING - Epoch: [10][200/375]	Time 0.047 (0.080)	Data 0.000 (0.033)	Perplexity 11.1768 (10.9372)
2023-12-05 04:35:04 - INFO - TRAINING - Epoch: [10][210/375]	Time 0.049 (0.079)	Data 0.000 (0.032)	Perplexity 4.2498 (10.8428)
2023-12-05 04:35:04 - INFO - TRAINING - Epoch: [10][220/375]	Time 0.048 (0.077)	Data 0.000 (0.030)	Perplexity 8.9695 (10.8038)
2023-12-05 04:35:05 - INFO - TRAINING - Epoch: [10][230/375]	Time 0.047 (0.076)	Data 0.000 (0.029)	Perplexity 7.2972 (10.8236)
2023-12-05 04:35:05 - INFO - TRAINING - Epoch: [10][240/375]	Time 0.047 (0.075)	Data 0.000 (0.028)	Perplexity 6.2070 (10.8206)
2023-12-05 04:35:05 - INFO - TRAINING - Epoch: [10][250/375]	Time 0.046 (0.074)	Data 0.000 (0.027)	Perplexity 13.3415 (10.8163)
2023-12-05 04:35:06 - INFO - TRAINING - Epoch: [10][260/375]	Time 0.050 (0.073)	Data 0.000 (0.026)	Perplexity 28.5657 (10.8415)
2023-12-05 04:35:06 - INFO - TRAINING - Epoch: [10][270/375]	Time 0.047 (0.072)	Data 0.000 (0.025)	Perplexity 8.7044 (10.7908)
2023-12-05 04:35:07 - INFO - TRAINING - Epoch: [10][280/375]	Time 0.046 (0.071)	Data 0.000 (0.024)	Perplexity 10.0419 (10.7895)
2023-12-05 04:35:07 - INFO - TRAINING - Epoch: [10][290/375]	Time 0.053 (0.070)	Data 0.000 (0.023)	Perplexity 11.0909 (10.8391)
2023-12-05 04:35:08 - INFO - TRAINING - Epoch: [10][300/375]	Time 0.046 (0.069)	Data 0.000 (0.022)	Perplexity 11.1838 (10.7841)
2023-12-05 04:35:08 - INFO - TRAINING - Epoch: [10][310/375]	Time 0.045 (0.069)	Data 0.000 (0.022)	Perplexity 17.7791 (10.8523)
2023-12-05 04:35:09 - INFO - TRAINING - Epoch: [10][320/375]	Time 0.049 (0.068)	Data 0.000 (0.021)	Perplexity 6.5731 (10.8995)
2023-12-05 04:35:09 - INFO - TRAINING - Epoch: [10][330/375]	Time 0.047 (0.067)	Data 0.000 (0.020)	Perplexity 8.7072 (10.8438)
2023-12-05 04:35:10 - INFO - TRAINING - Epoch: [10][340/375]	Time 0.045 (0.067)	Data 0.000 (0.020)	Perplexity 13.7648 (10.8311)
2023-12-05 04:35:10 - INFO - TRAINING - Epoch: [10][350/375]	Time 0.046 (0.066)	Data 0.000 (0.019)	Perplexity 8.5176 (10.8088)
2023-12-05 04:35:11 - INFO - TRAINING - Epoch: [10][360/375]	Time 0.050 (0.066)	Data 0.000 (0.019)	Perplexity 8.7685 (10.7770)
2023-12-05 04:35:11 - INFO - TRAINING - Epoch: [10][370/375]	Time 0.047 (0.065)	Data 0.000 (0.018)	Perplexity 11.7820 (10.7806)
2023-12-05 04:35:13 - INFO - EVALUATING - Epoch: [10][0/41]	Time 1.255 (1.255)	Data 1.218 (1.218)	Perplexity 4.3473 (4.3473)
2023-12-05 04:35:20 - INFO - EVALUATING - Epoch: [10][10/41]	Time 0.036 (0.670)	Data 0.000 (0.634)	Perplexity 4.6183 (9.8457)
2023-12-05 04:35:20 - INFO - EVALUATING - Epoch: [10][20/41]	Time 0.035 (0.368)	Data 0.000 (0.332)	Perplexity 9.2202 (9.4348)
2023-12-05 04:35:20 - INFO - EVALUATING - Epoch: [10][30/41]	Time 0.035 (0.261)	Data 0.000 (0.225)	Perplexity 10.0014 (9.3956)
2023-12-05 04:35:21 - INFO - EVALUATING - Epoch: [10][40/41]	Time 0.035 (0.206)	Data 0.000 (0.170)	Perplexity 16.0233 (9.8613)
2023-12-05 04:35:21 - INFO - 
 Epoch: 11	Training Perplexity 10.8085 	Validation Perplexity 9.8613 

2023-12-05 04:35:22 - DEBUG - OPTIMIZER - setting lr = 0.0008589934592000006
2023-12-05 04:35:22 - DEBUG - OPTIMIZER - setting weight_decay = 0.0001
2023-12-05 04:35:23 - INFO - TRAINING - Epoch: [11][0/375]	Time 1.190 (1.190)	Data 1.141 (1.141)	Perplexity 17.4788 (17.4788)
2023-12-05 04:35:29 - INFO - TRAINING - Epoch: [11][10/375]	Time 0.052 (0.648)	Data 0.000 (0.599)	Perplexity 9.8303 (10.8950)
2023-12-05 04:35:30 - INFO - TRAINING - Epoch: [11][20/375]	Time 0.046 (0.362)	Data 0.000 (0.314)	Perplexity 7.9520 (10.7270)
2023-12-05 04:35:30 - INFO - TRAINING - Epoch: [11][30/375]	Time 0.047 (0.260)	Data 0.000 (0.213)	Perplexity 11.7215 (10.7369)
2023-12-05 04:35:31 - INFO - TRAINING - Epoch: [11][40/375]	Time 0.048 (0.208)	Data 0.000 (0.161)	Perplexity 6.7418 (10.5380)
2023-12-05 04:35:31 - INFO - TRAINING - Epoch: [11][50/375]	Time 0.047 (0.177)	Data 0.000 (0.129)	Perplexity 11.0330 (10.1512)
2023-12-05 04:35:32 - INFO - TRAINING - Epoch: [11][60/375]	Time 0.045 (0.155)	Data 0.000 (0.108)	Perplexity 8.1882 (10.4599)
2023-12-05 04:35:32 - INFO - TRAINING - Epoch: [11][70/375]	Time 0.045 (0.140)	Data 0.000 (0.093)	Perplexity 12.3367 (10.6990)
2023-12-05 04:35:32 - INFO - TRAINING - Epoch: [11][80/375]	Time 0.047 (0.128)	Data 0.000 (0.082)	Perplexity 12.4981 (10.7046)
2023-12-05 04:35:33 - INFO - TRAINING - Epoch: [11][90/375]	Time 0.046 (0.120)	Data 0.000 (0.073)	Perplexity 8.4064 (10.6354)
2023-12-05 04:35:33 - INFO - TRAINING - Epoch: [11][100/375]	Time 0.046 (0.112)	Data 0.000 (0.065)	Perplexity 8.6319 (10.7438)
2023-12-05 04:35:34 - INFO - TRAINING - Epoch: [11][110/375]	Time 0.046 (0.107)	Data 0.000 (0.060)	Perplexity 11.8336 (10.6510)
2023-12-05 04:35:34 - INFO - TRAINING - Epoch: [11][120/375]	Time 0.047 (0.102)	Data 0.000 (0.055)	Perplexity 9.2060 (10.5756)
2023-12-05 04:35:35 - INFO - TRAINING - Epoch: [11][130/375]	Time 0.047 (0.098)	Data 0.000 (0.051)	Perplexity 6.8816 (10.6090)
2023-12-05 04:35:35 - INFO - TRAINING - Epoch: [11][140/375]	Time 0.046 (0.094)	Data 0.000 (0.047)	Perplexity 7.7335 (10.6016)
2023-12-05 04:35:36 - INFO - TRAINING - Epoch: [11][150/375]	Time 0.047 (0.091)	Data 0.000 (0.044)	Perplexity 18.8340 (10.6909)
2023-12-05 04:35:36 - INFO - TRAINING - Epoch: [11][160/375]	Time 0.047 (0.088)	Data 0.000 (0.041)	Perplexity 6.5669 (10.8017)
2023-12-05 04:35:37 - INFO - TRAINING - Epoch: [11][170/375]	Time 0.047 (0.086)	Data 0.000 (0.039)	Perplexity 9.6424 (10.9217)
2023-12-05 04:35:37 - INFO - TRAINING - Epoch: [11][180/375]	Time 0.046 (0.084)	Data 0.000 (0.037)	Perplexity 9.4417 (10.9534)
2023-12-05 04:35:38 - INFO - TRAINING - Epoch: [11][190/375]	Time 0.045 (0.082)	Data 0.000 (0.035)	Perplexity 16.1607 (11.0588)
2023-12-05 04:35:38 - INFO - TRAINING - Epoch: [11][200/375]	Time 0.046 (0.080)	Data 0.000 (0.033)	Perplexity 7.0215 (10.9374)
2023-12-05 04:35:39 - INFO - TRAINING - Epoch: [11][210/375]	Time 0.046 (0.078)	Data 0.000 (0.031)	Perplexity 7.4161 (10.8956)
2023-12-05 04:35:39 - INFO - TRAINING - Epoch: [11][220/375]	Time 0.046 (0.077)	Data 0.000 (0.030)	Perplexity 11.0021 (10.9535)
2023-12-05 04:35:40 - INFO - TRAINING - Epoch: [11][230/375]	Time 0.046 (0.076)	Data 0.000 (0.029)	Perplexity 8.4421 (10.9864)
2023-12-05 04:35:40 - INFO - TRAINING - Epoch: [11][240/375]	Time 0.046 (0.074)	Data 0.000 (0.028)	Perplexity 13.4249 (11.0117)
2023-12-05 04:35:40 - INFO - TRAINING - Epoch: [11][250/375]	Time 0.049 (0.073)	Data 0.000 (0.026)	Perplexity 8.4831 (10.9158)
2023-12-05 04:35:41 - INFO - TRAINING - Epoch: [11][260/375]	Time 0.046 (0.072)	Data 0.000 (0.025)	Perplexity 9.8486 (10.8459)
2023-12-05 04:35:41 - INFO - TRAINING - Epoch: [11][270/375]	Time 0.046 (0.071)	Data 0.000 (0.025)	Perplexity 8.1567 (10.7958)
2023-12-05 04:35:42 - INFO - TRAINING - Epoch: [11][280/375]	Time 0.047 (0.071)	Data 0.000 (0.024)	Perplexity 6.7603 (10.7885)
2023-12-05 04:35:42 - INFO - TRAINING - Epoch: [11][290/375]	Time 0.046 (0.070)	Data 0.000 (0.023)	Perplexity 12.2396 (10.7975)
2023-12-05 04:35:43 - INFO - TRAINING - Epoch: [11][300/375]	Time 0.052 (0.069)	Data 0.000 (0.022)	Perplexity 4.4708 (10.8601)
2023-12-05 04:35:43 - INFO - TRAINING - Epoch: [11][310/375]	Time 0.046 (0.068)	Data 0.000 (0.021)	Perplexity 9.5522 (10.8363)
2023-12-05 04:35:44 - INFO - TRAINING - Epoch: [11][320/375]	Time 0.048 (0.068)	Data 0.000 (0.021)	Perplexity 9.3145 (10.8595)
2023-12-05 04:35:44 - INFO - TRAINING - Epoch: [11][330/375]	Time 0.046 (0.067)	Data 0.000 (0.020)	Perplexity 8.4782 (10.8125)
